[2020-10-28T10:49:28.514+0800][0.017s][9644][13168][info][gc,heap] Heap region size: 1M
[2020-10-28T10:49:28.540+0800][0.044s][9644][13168][info][gc     ] Using G1
[2020-10-28T10:49:28.542+0800][0.045s][9644][13168][info][gc,heap,coops] Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
[2020-10-28T10:49:29.373+0800][0.876s][9644][8044 ][info][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.374+0800][0.877s][9644][8044 ][info][gc,task      ] GC(0) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.383+0800][0.887s][9644][8044 ][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[2020-10-28T10:49:29.383+0800][0.887s][9644][8044 ][info][gc,phases    ] GC(0)   Evacuate Collection Set: 8.5ms
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.9ms
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,phases    ] GC(0)   Other: 1.0ms
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,heap      ] GC(0) Eden regions: 51->0(44)
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,heap      ] GC(0) Survivor regions: 0->7(7)
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,heap      ] GC(0) Old regions: 0->6
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,heap      ] GC(0) Humongous regions: 14->6
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,metaspace ] GC(0) Metaspace: 16384K->16384K(1064960K)
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 64M->18M(1024M) 11.011ms
[2020-10-28T10:49:29.384+0800][0.887s][9644][8044 ][info][gc,cpu       ] GC(0) User=0.05s Sys=0.03s Real=0.01s
[2020-10-28T10:49:29.409+0800][0.912s][9644][8044 ][info][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.409+0800][0.912s][9644][8044 ][info][gc,task      ] GC(1) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.417+0800][0.921s][9644][8044 ][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,phases    ] GC(1)   Evacuate Collection Set: 7.4ms
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.8ms
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,phases    ] GC(1)   Other: 0.3ms
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,heap      ] GC(1) Eden regions: 44->0(44)
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,heap      ] GC(1) Survivor regions: 7->7(7)
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,heap      ] GC(1) Old regions: 6->24
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,heap      ] GC(1) Humongous regions: 29->14
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc,metaspace ] GC(1) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.418+0800][0.921s][9644][8044 ][info][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 85M->44M(1024M) 8.966ms
[2020-10-28T10:49:29.418+0800][0.922s][9644][8044 ][info][gc,cpu       ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[2020-10-28T10:49:29.437+0800][0.940s][9644][8044 ][info][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.437+0800][0.940s][9644][8044 ][info][gc,task      ] GC(2) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.441+0800][0.945s][9644][8044 ][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,phases    ] GC(2)   Evacuate Collection Set: 4.1ms
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.2ms
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,phases    ] GC(2)   Other: 0.2ms
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,heap      ] GC(2) Eden regions: 44->0(57)
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,heap      ] GC(2) Survivor regions: 7->7(7)
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,heap      ] GC(2) Old regions: 24->38
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,heap      ] GC(2) Humongous regions: 41->26
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,metaspace ] GC(2) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 115M->70M(1024M) 4.773ms
[2020-10-28T10:49:29.442+0800][0.945s][9644][8044 ][info][gc,cpu       ] GC(2) User=0.13s Sys=0.00s Real=0.00s
[2020-10-28T10:49:29.470+0800][0.973s][9644][8044 ][info][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.470+0800][0.973s][9644][8044 ][info][gc,task      ] GC(3) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.475+0800][0.978s][9644][8044 ][info][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,phases    ] GC(3)   Evacuate Collection Set: 4.8ms
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.3ms
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,phases    ] GC(3)   Other: 0.3ms
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,heap      ] GC(3) Eden regions: 57->0(56)
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,heap      ] GC(3) Survivor regions: 7->8(8)
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,heap      ] GC(3) Old regions: 38->55
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,heap      ] GC(3) Humongous regions: 68->44
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc,metaspace ] GC(3) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.475+0800][0.979s][9644][8044 ][info][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 169M->106M(1024M) 5.675ms
[2020-10-28T10:49:29.476+0800][0.979s][9644][8044 ][info][gc,cpu       ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[2020-10-28T10:49:29.492+0800][0.995s][9644][8044 ][info][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.492+0800][0.995s][9644][8044 ][info][gc,task      ] GC(4) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,phases    ] GC(4)   Evacuate Collection Set: 8.2ms
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,phases    ] GC(4)   Post Evacuate Collection Set: 0.4ms
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,phases    ] GC(4)   Other: 0.3ms
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,heap      ] GC(4) Eden regions: 56->0(63)
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,heap      ] GC(4) Survivor regions: 8->8(8)
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,heap      ] GC(4) Old regions: 55->78
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,heap      ] GC(4) Humongous regions: 73->54
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc,metaspace ] GC(4) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.501+0800][1.004s][9644][8044 ][info][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->139M(1024M) 9.266ms
[2020-10-28T10:49:29.502+0800][1.005s][9644][8044 ][info][gc,cpu       ] GC(4) User=0.06s Sys=0.05s Real=0.01s
[2020-10-28T10:49:29.523+0800][1.027s][9644][8044 ][info][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.523+0800][1.027s][9644][8044 ][info][gc,task      ] GC(5) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.533+0800][1.037s][9644][8044 ][info][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,phases    ] GC(5)   Evacuate Collection Set: 9.5ms
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.5ms
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,phases    ] GC(5)   Other: 0.2ms
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,heap      ] GC(5) Eden regions: 63->0(75)
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,heap      ] GC(5) Survivor regions: 8->9(9)
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,heap      ] GC(5) Old regions: 78->100
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,heap      ] GC(5) Humongous regions: 91->69
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,metaspace ] GC(5) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 239M->177M(1024M) 10.535ms
[2020-10-28T10:49:29.534+0800][1.037s][9644][8044 ][info][gc,cpu       ] GC(5) User=0.03s Sys=0.06s Real=0.01s
[2020-10-28T10:49:29.559+0800][1.063s][9644][8044 ][info][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.559+0800][1.063s][9644][8044 ][info][gc,task      ] GC(6) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,phases    ] GC(6)   Evacuate Collection Set: 11.4ms
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.3ms
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,phases    ] GC(6)   Other: 0.2ms
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,heap      ] GC(6) Eden regions: 75->0(89)
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,heap      ] GC(6) Survivor regions: 9->11(11)
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,heap      ] GC(6) Old regions: 100->130
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,heap      ] GC(6) Humongous regions: 114->93
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc,metaspace ] GC(6) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.571+0800][1.075s][9644][8044 ][info][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 296M->233M(1024M) 12.142ms
[2020-10-28T10:49:29.572+0800][1.075s][9644][8044 ][info][gc,cpu       ] GC(6) User=0.08s Sys=0.02s Real=0.01s
[2020-10-28T10:49:29.610+0800][1.113s][9644][8044 ][info][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.610+0800][1.113s][9644][8044 ][info][gc,task      ] GC(7) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.621+0800][1.124s][9644][8044 ][info][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,phases    ] GC(7)   Evacuate Collection Set: 10.0ms
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.4ms
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,phases    ] GC(7)   Other: 0.6ms
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,heap      ] GC(7) Eden regions: 89->0(106)
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,heap      ] GC(7) Survivor regions: 11->13(13)
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,heap      ] GC(7) Old regions: 130->159
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,heap      ] GC(7) Humongous regions: 153->118
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc,metaspace ] GC(7) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.621+0800][1.125s][9644][8044 ][info][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 382M->289M(1024M) 11.475ms
[2020-10-28T10:49:29.622+0800][1.125s][9644][8044 ][info][gc,cpu       ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[2020-10-28T10:49:29.665+0800][1.168s][9644][8044 ][info][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.665+0800][1.168s][9644][8044 ][info][gc,task      ] GC(8) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.677+0800][1.180s][9644][8044 ][info][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.677+0800][1.180s][9644][8044 ][info][gc,phases    ] GC(8)   Evacuate Collection Set: 11.2ms
[2020-10-28T10:49:29.677+0800][1.180s][9644][8044 ][info][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.7ms
[2020-10-28T10:49:29.677+0800][1.180s][9644][8044 ][info][gc,phases    ] GC(8)   Other: 0.3ms
[2020-10-28T10:49:29.677+0800][1.181s][9644][8044 ][info][gc,heap      ] GC(8) Eden regions: 106->0(119)
[2020-10-28T10:49:29.677+0800][1.181s][9644][8044 ][info][gc,heap      ] GC(8) Survivor regions: 13->15(15)
[2020-10-28T10:49:29.677+0800][1.181s][9644][8044 ][info][gc,heap      ] GC(8) Old regions: 159->202
[2020-10-28T10:49:29.677+0800][1.181s][9644][8044 ][info][gc,heap      ] GC(8) Humongous regions: 185->134
[2020-10-28T10:49:29.677+0800][1.181s][9644][8044 ][info][gc,metaspace ] GC(8) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.677+0800][1.181s][9644][8044 ][info][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 462M->350M(1024M) 12.849ms
[2020-10-28T10:49:29.678+0800][1.182s][9644][8044 ][info][gc,cpu       ] GC(8) User=0.03s Sys=0.09s Real=0.01s
[2020-10-28T10:49:29.711+0800][1.215s][9644][8044 ][info][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2020-10-28T10:49:29.711+0800][1.215s][9644][8044 ][info][gc,task      ] GC(9) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,phases    ] GC(9)   Evacuate Collection Set: 13.2ms
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.9ms
